69052 2 
0.999980	0.002296
0.999935	0.004645
0.999635	0.006211
0.999988	0.000470
0.999950	0.006211
0.999945	0.000939
0.999905	0.003601
0.999920	0.003392
0.999860	0.009812
0.999968	0.004175
0.999966	0.002610
0.999982	0.006681
0.999810	0.006211
0.999979	0.001722
0.999988	0.000365
0.999978	0.002662
0.999977	0.003862
0.999898	0.003862
0.999960	0.002610
0.999892	0.003601
0.999890	0.004802
0.999835	0.002818
0.999960	0.002296
0.999985	0.002610
0.999985	0.000157
0.999911	0.005167
0.999901	0.001253
0.999930	0.004436
0.999947	0.000939
0.999866	0.001827
0.999988	0.001253
0.999955	0.000887
0.999965	0.003027
0.999893	0.006681
0.999936	0.006211
0.999930	0.002662
0.999963	0.001253
0.999855	0.002818
0.999922	0.003706
0.999958	0.000470
0.999972	0.003862
0.999915	0.009395
0.999869	0.009603
0.999940	0.002035
0.999937	0.000939
0.999885	0.005689
0.999973	0.000157
0.999925	0.000939
0.999811	0.006420
0.999960	0.005428
0.999914	0.002035
0.999735	0.004802
0.999980	0.002610
0.999951	0.006211
0.999925	0.003392
0.999962	0.055010
0.999960	0.007985
0.999911	0.001253
0.999871	0.005846
0.999976	0.004175
0.999915	0.004697
0.999820	0.006942
0.999810	0.004645
0.999967	0.000887
0.999967	0.004645
0.999851	0.011534
0.999855	0.012996
0.999950	0.002610
0.999940	0.006211
0.999956	0.000887
0.999900	0.006211
0.999920	0.004645
0.999937	0.003862
0.999880	0.006472
0.999960	0.005846
0.999851	0.009395
0.999985	0.003027
0.999939	0.001618
0.999960	0.006681
0.999960	0.001253
0.999914	0.004645
0.999965	0.005689
0.999970	0.001722
0.999723	0.005480
0.999715	0.013309
0.999942	0.003601
0.999983	0.000939
0.999958	0.004854
0.999967	0.000731
0.999985	0.003862
0.999981	0.002610
0.999802	0.003079
0.999907	0.002818
0.999946	0.002035
0.999985	0.001253
0.999950	0.003392
0.999928	0.006211
0.999941	0.000470
0.999945	0.009342
0.999803	0.006942
0.999967	0.005167
0.999984	0.000939
0.999600	0.009395
0.999950	0.002662
0.999954	0.004645
0.999890	0.006211
0.999922	0.000939
0.999975	0.002610
0.999930	0.004802
0.999916	0.002244
0.999980	0.004175
0.999771	0.005167
0.999872	0.007463
0.999930	0.004436
0.999969	0.004175
0.999954	0.002035
0.999945	0.007985
0.999930	0.003706
0.999928	0.004645
0.999927	0.002035
0.999908	0.006576
0.999880	0.006211
0.999930	0.006576
0.999880	0.004645
0.999962	0.002610
0.999978	0.001253
0.999944	0.009395
0.999551	0.019259
0.999945	0.001148
0.999932	0.001253
0.999881	0.006211
0.999651	0.006211
0.999835	0.005689
0.999976	0.001253
0.999901	0.008142
0.999888	0.006681
0.999987	0.001618
0.999957	0.004175
0.999982	0.001253
0.999985	0.001253
0.999977	0.000157
0.999815	0.006211
0.999952	0.006420
0.999830	0.007777
0.999921	0.004071
0.999930	0.007985
0.999973	0.000470
0.999877	0.006576
0.999958	0.000731
0.999970	0.003027
0.999980	0.002610
0.999985	0.003914
0.999973	0.003079
0.999950	0.004802
0.999933	0.006576
0.999854	0.009812
0.999918	0.002610
0.999971	0.001253
0.999966	0.004645
0.999928	0.001827
0.999940	0.005689
0.999883	0.004802
0.999970	0.002296
0.999972	0.005167
0.999963	0.004019
0.999945	0.003601
0.999935	0.004697
0.999700	0.006211
0.999947	0.002035
0.999928	0.002818
0.999895	0.009812
0.999930	0.004802
0.999915	0.003706
0.999949	0.002296
0.999966	0.001879
0.999845	0.009029
0.999822	0.006942
0.999900	0.003706
0.999974	0.001253
0.999942	0.003340
0.999700	0.006211
0.999982	0.001253
0.999935	0.004645
0.999416	0.013674
0.999927	0.001409
0.999843	0.006420
0.999962	0.002818
0.999925	0.006681
0.999968	0.000052
0.999873	0.009447
0.999957	0.003392
0.999811	0.009812
0.999880	0.010804
0.999977	0.000470
0.999973	0.000470
0.999970	0.003392
0.999954	0.004175
0.999970	0.006942
0.999902	0.001722
0.999981	0.001618
0.999771	0.005480
0.999910	0.000939
0.999980	0.000365
0.999850	0.006576
0.999960	0.003601
0.999765	0.011534
0.999985	0.005167
0.999920	0.009395
0.999980	0.003392
0.999771	0.006576
0.999925	0.007985
0.999930	0.006942
0.999956	0.001305
0.999977	0.002818
0.999978	0.000626
0.999938	0.001514
0.999962	0.008716
0.999967	0.001618
0.999851	0.006733
0.999730	0.009342
0.999881	0.002818
0.999964	0.003392
0.999958	0.001618
0.999821	0.006942
0.999925	0.004071
0.999952	0.000939
0.999945	0.004175
0.999940	0.005846
0.999931	0.001253
0.999987	0.003392
0.999865	0.007777
0.999978	0.005010
0.999910	0.003706
0.999987	0.000522
0.999955	0.002818
0.999982	0.002610
0.999983	0.000157
0.999950	0.007985
0.999975	0.001253
0.999972	0.000887
0.999980	0.000731
0.999915	0.006211
0.999916	0.006576
0.999950	0.003601
0.999975	0.004802
0.999988	0.001253
0.999968	0.003497
0.999985	0.001253
0.999950	0.001514
0.999951	0.003601
0.999833	0.010491
0.999915	0.002035
0.999761	0.007985
0.999947	0.006159
0.999841	0.009029
0.999712	0.005846
0.999940	0.009029
0.999855	0.004802
0.999963	0.002035
0.999927	0.001148
0.999890	0.003706
0.999970	0.001253
0.999871	0.004645
0.999937	0.003027
0.999730	0.014040
0.999970	0.002035
0.999960	0.000731
0.999875	0.008142
0.999875	0.002662
0.999983	0.002296
0.999955	0.013309
0.999930	0.006211
0.999841	0.006211
0.999892	0.006681
0.999974	0.003601
0.999851	0.006942
0.999962	0.003132
0.999885	0.004645
0.999865	0.004175
0.999801	0.006211
0.999922	0.011534
0.999944	0.006211
0.999984	0.001618
0.999885	0.004645
0.999955	0.005167
0.999960	0.004958
0.999915	0.004645
0.999978	0.000887
0.999963	0.006628
0.999979	0.001200
0.999951	0.001305
0.999963	0.000678
0.999950	0.004436
0.999980	0.003392
0.999950	0.005167
0.999940	0.004802
0.999938	0.000992
0.999860	0.013309
0.999890	0.004802
0.999982	0.000522
0.999851	0.006211
0.999940	0.002662
0.999957	0.002610
0.999880	0.001253
0.999885	0.002818
0.999975	0.003392
0.999764	0.020042
0.999980	0.000470
0.999811	0.002505
0.999951	0.002401
0.999962	0.001514
0.999857	0.004645
0.999962	0.003027
0.999701	0.015084
0.999969	0.003862
0.999755	0.003392
0.999978	0.004802
0.999885	0.010699
0.999815	0.003079
0.999952	0.004645
0.999870	0.001514
0.999761	0.004802
0.999915	0.004645
0.999301	0.015344
0.999964	0.005167
0.999975	0.002401
0.999980	0.000992
0.999981	0.003027
0.999980	0.003653
0.999987	0.002401
0.999957	0.002818
0.999975	0.005846
0.999958	0.005846
0.999948	0.005846
0.999910	0.003392
0.999986	0.002035
0.999984	0.004384
0.999985	0.000209
0.999905	0.000939
0.999963	0.005167
0.999932	0.001618
0.999887	0.005480
0.999963	0.004645
0.999956	0.001827
0.999975	0.000731
0.999967	0.005846
0.999930	0.001722
0.999883	0.005689
0.999963	0.002662
0.999805	0.006367
0.999822	0.006681
0.999971	0.004802
0.999708	0.011169
0.999700	0.009029
0.999970	0.002035
0.999925	0.009447
0.999925	0.001253
0.999987	0.000365
0.999880	0.004802
0.999650	0.024165
0.999985	0.001253
0.999923	0.003340
0.999930	0.004802
0.999942	0.003392
0.999892	0.006211
0.999970	0.000887
0.999920	0.002818
0.999963	0.003027
0.999944	0.004697
0.999941	0.001670
0.999937	0.006211
0.999969	0.007985
0.999937	0.002610
0.999757	0.012735
0.999820	0.009395
0.999737	0.004645
0.999841	0.005689
0.999848	0.009916
0.999942	0.002610
0.999964	0.000470
0.999841	0.007255
0.999946	0.006211
0.999937	0.005167
0.999885	0.009447
0.999921	0.002818
0.999915	0.007777
0.999984	0.002662
0.999963	0.002818
0.999984	0.005010
0.999973	0.003862
0.999977	0.003862
0.999860	0.005846
0.999895	0.004436
0.999958	0.003392
0.999974	0.002818
0.999885	0.002818
0.999935	0.006211
0.999931	0.002662
0.999961	0.002610
0.999966	0.004175
0.999825	0.008351
0.999840	0.013309
0.999963	0.004175
0.999982	0.000731
0.999915	0.004071
0.999870	0.009342
0.999965	0.004645
0.999978	0.001253
0.999815	0.008716
0.999960	0.005846
0.999965	0.002035
0.999971	0.000470
0.999866	0.009395
0.999984	0.002818
0.999936	0.006211
0.999705	0.011534
0.999983	0.001722
0.999900	0.003079
0.999950	0.002192
0.999987	0.001253
0.999970	0.003392
0.999951	0.001305
0.999757	0.020042
0.999977	0.005167
0.999975	0.009395
0.999980	0.004436
0.999950	0.005167
0.999815	0.005689
0.999977	0.003862
0.999936	0.004645
0.999868	0.004802
0.999890	0.012996
0.999972	0.002557
0.999957	0.002035
0.999885	0.002035
0.999800	0.006211
0.999851	0.005846
0.999971	0.003601
0.999981	0.002610
0.999850	0.001827
0.999960	0.001670
0.999972	0.005167
0.999920	0.007985
0.999815	0.004436
0.999940	0.003392
0.999956	0.004645
0.999953	0.004645
0.999940	0.007777
0.999926	0.002714
0.999976	0.001514
0.999939	0.007359
0.999967	0.000365
0.999970	0.002610
0.999870	0.011169
0.999875	0.006472
0.999950	0.005167
0.999910	0.002662
0.999975	0.003392
0.999880	0.004645
0.999954	0.002818
0.999855	0.005689
0.999985	0.000992
0.999855	0.012265
0.999710	0.005167
0.999800	0.006576
0.999923	0.004175
0.999591	0.006942
0.999953	0.004645
0.999900	0.005167
0.999975	0.002296
0.999965	0.003392
0.999891	0.002818
0.999935	0.003706
0.999905	0.002035
0.999835	0.005689
0.999976	0.002818
0.999936	0.002296
0.999940	0.007255
0.999905	0.003601
0.999671	0.010125
0.999875	0.003706
0.999865	0.005846
0.999972	0.002923
0.999977	0.001253
0.999955	0.001827
0.999954	0.002035
0.999967	0.004175
0.999750	0.005846
0.999970	0.003392
0.999960	0.005167
0.999967	0.001722
0.999962	0.002610
0.999964	0.005167
0.999800	0.004436
0.999920	0.009395
0.999861	0.004802
0.999715	0.013257
0.999935	0.005846
0.999966	0.004645
0.999913	0.001827
0.999957	0.002140
0.999978	0.005167
0.999730	0.009395
0.999988	0.006681
0.999861	0.005480
0.999975	0.003079
0.999943	0.002296
0.999655	0.024739
0.999940	0.000000
0.999980	0.000678
0.999988	0.000470
0.999980	0.001253
0.999977	0.000678
0.999972	0.003027
0.999936	0.006211
0.999958	0.002035
0.999860	0.002662
0.999885	0.002035
0.999974	0.002610
0.999975	0.005428
0.999951	0.001253
0.999950	0.002035
0.999971	0.003236
0.999940	0.003862
0.999826	0.004802
0.999950	0.002662
0.999984	0.001253
0.999973	0.003862
0.999985	0.003392
0.999955	0.002818
0.999840	0.006681
0.999986	0.001253
0.999960	0.005480
0.999982	0.001253
0.999932	0.003392
0.999960	0.004071
0.999972	0.001253
0.999967	0.002610
0.999976	0.004436
0.999979	0.003392
0.999970	0.002296
0.999958	0.000939
0.999930	0.001044
0.999960	0.007620
0.999952	0.003392
0.999972	0.008142
0.999844	0.006576
0.999874	0.003706
0.999967	0.002244
0.999921	0.004802
0.999830	0.004436
0.999922	0.004175
0.999946	0.002818
0.999960	0.004645
0.999881	0.009447
0.999871	0.003445
0.999952	0.001044
0.999918	0.002662
0.999605	0.006681
0.999972	0.003862
0.999825	0.007985
0.999972	0.000731
0.999927	0.001618
0.999850	0.006576
0.999836	0.005167
0.999811	0.004436
0.999900	0.006942
0.999762	0.006681
0.999917	0.003027
0.999350	0.019833
0.999958	0.001253
0.999915	0.004436
0.999720	0.009395
0.999955	0.005846
0.999782	0.003862
0.999722	0.005167
0.999983	0.000470
0.999939	0.004645
0.999962	0.002818
0.999705	0.004645
0.999890	0.004645
0.999955	0.005846
0.999986	0.000626
0.999960	0.001253
0.999975	0.000470
0.999967	0.001253
0.999962	0.003027
0.999825	0.003706
0.999875	0.002818
0.999977	0.001253
0.999730	0.009029
0.999925	0.006211
0.999902	0.002662
0.999978	0.005167
0.999801	0.004436
0.999941	0.006211
0.999942	0.007359
0.999845	0.007985
0.999950	0.000939
0.999985	0.007777
0.999853	0.009395
0.999877	0.005846
0.999958	0.002818
0.999972	0.000731
0.999791	0.006211
0.999895	0.006211
0.999914	0.001514
0.999970	0.001514
0.999890	0.005846
0.999971	0.002610
0.999918	0.006211
0.999751	0.003079
0.999915	0.011534
0.999938	0.009395
0.999910	0.006420
0.999911	0.004645
0.999875	0.003601
0.999974	0.002035
0.999975	0.001253
0.999912	0.009395
0.999912	0.006211
0.999895	0.011534
0.999655	0.005167
0.999979	0.000887
0.999960	0.002818
0.999912	0.005846
0.999901	0.005846
0.999956	0.001514
0.999935	0.005846
0.999982	0.001253
0.999852	0.006681
0.999971	0.002035
0.999890	0.004436
0.999935	0.001879
0.999845	0.009499
0.999861	0.004906
0.999985	0.004436
0.999819	0.008716
0.999845	0.009395
0.999956	0.007359
0.999720	0.013309
0.999871	0.005689
0.999761	0.002818
0.999960	0.004645
0.999845	0.009029
0.999861	0.004645
0.999963	0.002610
0.999980	0.005950
0.999974	0.003079
0.999881	0.011169
0.999812	0.006942
0.999989	0.005010
0.999350	0.014040
0.999980	0.003392
0.999955	0.001253
0.999890	0.007985
0.999980	0.002714
0.999936	0.005167
0.999890	0.014770
0.999910	0.004802
0.999980	0.002296
0.999970	0.002296
0.999966	0.003027
0.999852	0.003706
0.999944	0.004645
0.999980	0.000731
0.999968	0.003706
0.999973	0.001253
0.999953	0.009395
0.999820	0.006576
0.999965	0.007568
0.999976	0.002818
0.999841	0.009395
0.999942	0.001357
0.999905	0.004645
0.999971	0.001148
0.999974	0.006211
0.999916	0.005846
0.999938	0.005846
0.999755	0.008820
0.999980	0.006211
0.999892	0.005480
0.999640	0.017432
0.999984	0.000313
0.999955	0.000887
0.999932	0.002662
0.999975	0.000470
0.999790	0.007985
0.999915	0.004802
0.999963	0.003392
0.999974	0.000678
0.999712	0.019885
0.999860	0.008716
0.999945	0.004645
0.999871	0.006211
0.999960	0.005846
0.999968	0.000835
0.999945	0.006211
0.999840	0.007985
0.999965	0.005846
0.999945	0.000470
0.999966	0.004175
0.999987	0.001253
0.999948	0.004645
0.999850	0.005950
0.999985	0.000470
0.999890	0.004436
0.999985	0.002453
0.999922	0.007359
0.999963	0.000939
0.999957	0.001357
0.999985	0.001253
0.999968	0.003027
0.999975	0.000731
0.999915	0.014353
0.999832	0.005689
0.999932	0.003914
0.999986	0.001618
0.999968	0.002244
0.999973	0.002401
0.999960	0.003601
0.999978	0.000939
0.999951	0.003392
0.999955	0.005167
0.999983	0.001253
0.999969	0.004645
0.999980	0.001253
0.999333	0.003706
0.999471	0.013779
0.999951	0.006211
0.999937	0.002662
0.999871	0.013309
0.999939	0.006211
0.999900	0.006211
0.999981	0.001253
0.999980	0.001618
0.999920	0.003706
0.999972	0.003027
0.999925	0.006211
0.999965	0.005010
0.999960	0.000939
0.999251	0.010804
0.999987	0.000365
0.999960	0.004175
0.999895	0.005689
0.999950	0.003706
0.999954	0.001253
0.999865	0.006211
0.999951	0.003079
0.999973	0.000157
0.999876	0.009812
0.999900	0.004175
0.999920	0.010386
0.999964	0.003601
0.999895	0.005167
0.999975	0.003027
0.999967	0.000783
0.999960	0.000470
0.999865	0.004175
0.999925	0.003340
0.999834	0.004645
0.999931	0.007985
0.999921	0.008142
0.999906	0.002818
0.999842	0.004802
0.999806	0.014718
0.999735	0.006576
0.999932	0.003392
0.999968	0.001253
0.999650	0.008559
0.999878	0.008455
0.999905	0.006211
0.999937	0.003862
0.999861	0.004436
0.999810	0.008716
0.999920	0.005689
0.999681	0.008351
0.999965	0.008820
0.999972	0.005167
0.999969	0.003236
0.999930	0.007255
0.999865	0.006420
0.999957	0.003236
0.999942	0.005167
0.999938	0.002610
0.999735	0.012265
0.999961	0.002818
0.999762	0.007359
0.999945	0.003392
0.999920	0.004645
0.999890	0.003079
0.999844	0.003810
0.999901	0.009029
0.999934	0.004645
0.999815	0.012996
0.999988	0.000470
0.999942	0.001514
0.999957	0.001253
0.999970	0.004802
0.999989	0.003967
0.999802	0.016493
0.999748	0.005167
0.999840	0.003706
0.999972	0.005689
0.999952	0.003862
0.999987	0.001253
0.999965	0.003027
0.999845	0.005480
0.999917	0.006211
0.999942	0.004175
0.999901	0.003027
0.999956	0.002818
0.999910	0.001253
0.999935	0.006576
0.999891	0.004645
0.999845	0.001618
0.999960	0.002035
0.999865	0.008716
0.999870	0.008716
0.999986	0.003392
0.999821	0.015136
0.999931	0.005689
0.999871	0.011691
0.999951	0.004645
0.999982	0.000678
0.999970	0.003027
0.999835	0.005846
0.999968	0.003027
0.999977	0.004436
0.999951	0.004802
0.999950	0.000939
0.999729	0.005167
0.999951	0.003079
0.999860	0.007777
0.999960	0.004645
0.999956	0.001670
0.999838	0.007985
0.999981	0.000470
0.999801	0.004802
0.999821	0.006576
0.999795	0.006576
0.999795	0.004645
0.999891	0.004645
0.999965	0.002192
0.999961	0.003079
0.999910	0.003079
0.999969	0.000678
0.999742	0.009342
0.999974	0.000470
0.999830	0.006942
0.999781	0.014353
0.999980	0.000365
0.999952	0.004384
0.999970	0.003497
0.999957	0.005846
0.999982	0.002610
0.999970	0.002035
0.999966	0.003027
0.999881	0.007255
0.999875	0.006420
0.999927	0.004645
0.999800	0.006211
0.999945	0.011534
0.999711	0.013518
0.999921	0.009395
0.999961	0.005167
0.999895	0.004645
0.999715	0.006576
0.999850	0.005846
0.999955	0.005167
0.999955	0.004175
0.999980	0.002818
0.999942	0.005167
0.999735	0.006211
0.999947	0.004071
0.999955	0.005167
0.999976	0.005167
0.999975	0.004854
0.999937	0.001514
0.999957	0.003027
0.999750	0.003079
0.999870	0.003706
0.999950	0.003027
0.999951	0.004436
0.999911	0.006211
0.999972	0.001357
0.999342	0.020042
0.999890	0.004071
0.999531	0.012265
0.999961	0.003079
0.999835	0.003862
0.999948	0.005167
0.999986	0.001253
0.999983	0.004802
0.999850	0.004802
0.999838	0.004645
0.999875	0.006576
0.999960	0.004175
0.999944	0.003392
0.999930	0.005846
0.999952	0.000157
0.999690	0.009395
0.999971	0.003601
0.999931	0.001514
0.999931	0.002035
0.999442	0.006681
0.999921	0.006681
0.999982	0.001148
0.999951	0.000522
0.999917	0.004175
0.999850	0.006211
0.999837	0.013309
0.999968	0.003027
0.999885	0.005167
0.999988	0.001253
0.999961	0.006576
0.999890	0.009029
0.999900	0.003601
0.999865	0.006576
0.999913	0.009395
0.999865	0.003862
0.999550	0.024739
0.999835	0.006367
0.999632	0.023800
0.999958	0.004645
0.999984	0.003497
0.999943	0.003706
0.999940	0.004645
0.999920	0.000157
0.999906	0.006576
0.999925	0.004802
0.999965	0.003706
0.999972	0.004123
0.999936	0.002401
0.999891	0.008351
0.999945	0.003392
0.999635	0.008716
0.999945	0.000887
0.999970	0.005010
0.999969	0.006211
0.999727	0.009395
0.999913	0.007777
0.999920	0.004802
0.999806	0.004645
0.999960	0.003027
0.999700	0.007777
0.999724	0.009395
0.999933	0.002818
0.999955	0.006576
0.999970	0.002296
0.999750	0.008351
0.999980	0.000365
0.999920	0.008716
0.999983	0.005167
0.999984	0.004802
0.999983	0.002296
0.999890	0.006994
0.999960	0.003027
0.999785	0.010125
0.999960	0.000470
0.999911	0.011952
0.999952	0.002662
0.999959	0.000939
0.999851	0.002662
0.999951	0.001253
0.999851	0.009029
0.999891	0.002662
0.999931	0.004645
0.999677	0.006681
0.999951	0.005689
0.999976	0.003862
0.999902	0.004645
0.999880	0.009029
0.999695	0.012578
0.999860	0.009342
0.999898	0.004802
0.999881	0.006576
0.999947	0.002714
0.999967	0.001357
0.999877	0.004645
0.999955	0.005167
0.999800	0.006211
0.999943	0.003027
0.999820	0.007255
0.999790	0.012265
0.999952	0.000678
0.999655	0.010125
0.999935	0.002818
0.999921	0.003706
0.999919	0.006211
0.999981	0.002818
0.999865	0.005846
0.999881	0.002610
0.999927	0.005846
0.999971	0.003079
0.999731	0.020825
0.999946	0.001566
0.999973	0.000522
0.999824	0.004645
0.999795	0.010125
0.999890	0.004541
0.999875	0.004802
0.999942	0.005585
0.999930	0.003706
0.999945	0.000522
0.999822	0.003706
0.999960	0.000939
0.999975	0.004175
0.999988	0.004175
0.999715	0.011326
0.999983	0.000626
0.999645	0.005167
0.999928	0.001044
0.999862	0.004802
0.999976	0.006211
0.999935	0.005846
0.999701	0.009395
0.999805	0.008351
0.999968	0.004802
0.999965	0.002818
0.999960	0.003079
0.999900	0.006211
0.999952	0.003392
0.999913	0.004645
0.999850	0.007777
0.999985	0.000157
0.999978	0.001514
0.999911	0.001827
0.999987	0.000470
0.999900	0.003079
0.999685	0.006942
0.999941	0.005167
0.999895	0.009395
0.999942	0.001514
0.999914	0.001827
0.999951	0.005167
0.999980	0.005010
0.999715	0.006211
0.999851	0.006211
0.999891	0.003392
0.999835	0.003706
0.999918	0.010804
0.999920	0.005689
0.999811	0.004436
0.999840	0.004436
0.999981	0.002714
0.999988	0.005167
0.999945	0.003862
0.999681	0.010125
0.999936	0.004697
0.999647	0.006681
0.999953	0.001409
0.999935	0.002818
0.999875	0.006576
0.999987	0.003392
0.999900	0.005167
0.999900	0.004436
0.999865	0.006211
0.999800	0.002662
0.999946	0.001618
0.999925	0.007777
0.999958	0.006211
0.999958	0.001514
0.999962	0.000731
0.999901	0.003706
0.999975	0.002662
0.999974	0.001253
0.999953	0.000157
0.999948	0.002610
0.999950	0.007359
0.999875	0.003862
0.999972	0.003027
0.999940	0.005167
0.999940	0.003862
0.999981	0.002610
0.999896	0.004802
0.999973	0.009081
0.999983	0.002035
0.999983	0.001253
0.999920	0.002818
0.999931	0.003601
0.999979	0.006576
0.999983	0.000731
0.999946	0.003392
0.999915	0.008716
0.999955	0.003392
0.999960	0.007933
0.999904	0.005167
0.999882	0.008820
0.999932	0.005167
0.999981	0.001253
0.999894	0.002818
0.999931	0.004645
0.999982	0.002035
0.999947	0.002818
0.999978	0.003914
0.999975	0.006211
0.999920	0.010125
0.999871	0.013779
0.999961	0.002296
0.999950	0.007359
